        0.25723634, -1.5520915 , -3.03994225,  0.25815473, -2.87797486,
       -0.91894554,  0.53565605, -2.49278446, -0.19897666,  1.73602283,
       -0.17987883, -1.5971173 ,  0.17260865,  1.08005366, -1.06164972,
        0.80741675,  1.48944769,  1.23050226, -2.44895232,  0.11514566,
        0.49174202,  1.97183442, -1.56451841,  0.40745093,  0.43410474,
       -0.84891808, -0.87165366,  0.89967217, -2.08488491, -0.03563629,
        0.92872781,  0.21741821,  1.93428019,  0.10034666, -0.73645035,
        1.44688899,  1.08886814,  1.9719005 ,  0.11101969,  1.06650806,
        0.02300695, -0.1888858 , -0.57821201,  2.46488468,  1.2452446 ,
       -1.60922173,  0.96077553,  0.44730142, -2.98216308,  0.18452357,
        1.51967069,  0.99519166, -1.27237524,  0.06295467,  1.43101678,
       -0.84919484,  1.34634889, -0.81907396,  0.61506323, -1.16727762,
        0.24961681, -0.82704041,  1.55906337,  1.68386846,  2.49531783,
       -1.91674836, -1.9948691 ,  2.04451963, -0.01771809,  0.85596693,
        0.5630085 , -1.82006366, -1.57089171,  0.66398093, -0.56450724,
       -0.0833753 ,  0.90459769, -0.58641642,  1.20159057, -0.00427327,
       -0.55538808, -0.41251605, -1.9358727 ,  1.64247607,  1.85222527,
        0.6274059 , -0.56188332, -1.3019374 ,  1.04172073,  0.5392762 ,
        1.04198843,  1.41448656, -1.02993221,  0.02898586,  1.02195962,
       -0.69363202,  2.38201869, -1.7508929 ,  0.13808897,  0.03085041,
       -1.86084822, -1.3953132 ,  1.96454854,  1.0623162 ,  0.67179769,
       -1.45765924,  1.50418636, -0.65039133, -0.46264718, -0.34949808,
        0.08786306,  0.56650052,  0.29748679, -0.95147189,  0.56870615,
        2.85080929,  0.78823475, -1.67357746,  0.21975684, -0.39849784,
       -1.58644298, -0.98796934, -1.49925495, -2.42312239, -1.44951324,
        1.61273109,  0.68757128, -1.15289458, -1.4780044 , -0.1975192 ,
       -0.46402564,  0.03098757, -2.28430003,  1.20322906, -0.98938704,
       -0.85253277,  0.29233537,  0.02848281, -0.57137507, -0.84385733,
       -0.49567653, -0.81811785,  0.82845549,  0.60721728, -1.69539977,
       -2.02992476,  1.22001504, -0.69488951, -0.92658237,  1.1776296 ,
        1.0044495 , -0.22742167, -1.17316525,  0.23614804, -0.2128306 ,
       -2.45279572,  1.03175733, -2.24027611,  0.26541717, -0.37516568,
        0.21989424, -1.43525422])
