       -1.58054198e-01,  5.10287182e-01,  2.06760732e-01, -2.71221246e-01,
        2.59763993e-01,  2.94754573e-01,  6.77312472e-01,  3.77851507e-01,
        3.73604535e-01,  1.62752709e-01, -1.79460882e-01,  4.12804631e-02,
       -5.76723453e-01,  5.92391375e-01,  1.05489019e-01, -4.80778213e-01,
        3.66386639e-01, -1.79147256e-01,  7.20531567e-01, -2.75338612e-01,
       -4.62683068e-01, -6.17455961e-01, -5.31980133e-01,  1.51621650e-01,
       -1.61010663e-01, -5.60557917e-01, -2.53064224e-01,  2.27224432e-01,
        1.37591627e-01,  6.41473525e-01, -3.13494870e-02,  6.51527127e-01,
       -9.32641836e-02, -6.84029942e-01,  3.71325720e-01, -1.10664206e-01,
       -5.22412306e-01, -6.02097353e-01, -1.69070024e-01, -5.23781775e-01,
       -6.00765975e-02, -1.10849119e-01,  2.54830103e-01, -8.59247982e-01,
        7.45727575e-01, -1.98939903e-01, -1.89414602e-01, -3.24375458e-01,
        7.76767116e-02,  5.56120013e-01,  2.68898933e-01, -5.92394249e-01,
        4.95306434e-01,  3.46248399e-01, -2.38972232e-01, -5.73710795e-01,
       -7.71847638e-03, -5.39660247e-01, -2.93190628e-02, -1.36262350e-01,
        5.61514106e-01, -4.11209103e-01,  1.95698114e-01, -1.92556020e-01,
        3.95291846e-01, -5.08940070e-01, -3.67012960e-01, -4.16586843e-01,
       -6.34303703e-01, -4.51050005e-01,  6.20978005e-01, -1.29021813e-01,
        7.13322015e-01,  1.14339937e-01,  5.58524395e-05,  4.36135877e-01,
        6.07684738e-01,  2.91887919e-01, -1.04337215e-01, -3.75736948e-01,
        7.31654393e-02, -5.50732926e-01,  6.33777654e-01,  9.49290869e-02,
        2.60661836e-01,  6.64566971e-02,  6.80083152e-02,  3.76962310e-01,
       -4.20859301e-01, -5.91375224e-01, -5.87372912e-01,  8.12908766e-01,
        3.68746124e-01,  2.08348356e-01,  2.84408351e-01,  5.10151745e-01,
        7.65444067e-02,  4.07071552e-01, -2.35167222e-01,  3.93935718e-01,
       -3.80536388e-01, -5.03716956e-01,  2.28572100e-01,  2.44848182e-01,
       -1.52397323e-01, -5.33570408e-01, -7.28874238e-02, -5.30462805e-01,
       -1.87135691e-01, -6.06821573e-01, -5.21141494e-01, -2.36054556e-01,
       -4.65954768e-01, -2.94034003e-01,  9.16203907e-01, -3.79716779e-01,
       -4.72417285e-01,  6.21844873e-01,  3.52756358e-01,  3.79942104e-01,
        7.12054443e-01,  8.20387441e-02, -7.02508838e-01,  1.35256732e-01,
       -5.74511089e-01, -2.95940039e-01, -3.64124838e-01, -8.52748384e-02,
       -4.96443611e-01, -5.75503243e-03, -6.13139580e-01,  4.50584989e-01,
        2.90328401e-01, -3.46885490e-02, -2.55334768e-01, -4.10482051e-01,
       -6.58392283e-01,  3.85539989e-01, -4.75265408e-01,  4.94154834e-01,
       -3.23637060e-01, -1.24281433e-01, -1.03188983e-01, -6.02531195e-01,
        7.16702233e-01, -4.82575428e-01, -3.77629343e-01,  6.94133076e-01,
       -6.56046821e-01,  3.07245233e-01,  4.87642139e-01, -5.60857772e-02,
        8.45880063e-01, -6.49849398e-01,  4.23690121e-02, -5.11691546e-01,
        1.83517685e-01,  2.36695661e-01,  1.93449079e-01, -5.96292149e-01,
        1.71777297e-01, -4.97570704e-01, -2.45616915e-01, -4.13231725e-01,
        4.69954470e-01,  1.81515646e-01,  6.64293211e-01, -4.52598302e-01,
        1.84346254e-01, -4.76943179e-01, -1.55946096e-01,  1.37999261e-01,
        2.04768645e-01,  1.26260025e-01,  2.87401418e-01, -4.67372367e-01,
        4.85184539e-01,  7.94303784e-02,  1.76696996e-02, -4.84327341e-01,
        4.53269500e-01,  8.07821878e-01, -4.64540662e-01, -2.34907173e-01])
